jr=  [[-1.5425797e-01 -1.5383780e-01]
 [-6.6327256e-01 -1.9689965e+00]
 [-4.0777162e-01 -2.7234045e-01]
 [-4.2460241e+00 -5.8685255e+00]
 [-5.3462511e-01 -3.2819125e-01]
 [-1.4132574e+00 -3.7177620e+00]
 [-2.7818382e+00 -2.9439461e+00]
 [-2.4024670e+00 -5.8900390e+00]
 [-3.6961479e+00 -2.2731092e+00]
 [-2.6694384e-01 -4.5693479e+00]
 [-5.6484246e+00 -5.9016595e+00]
 [-1.1012871e+00 -2.8990030e+00]
 [-6.3672894e-01  3.8629735e-01]
 [-1.4218775e+00 -5.5528665e-01]
 [-4.5600371e+00 -4.6553087e+00]
 [-3.7049934e-02  1.2731171e-01]
 [-4.4956569e-02 -1.4453225e+00]
 [-3.3591316e+00 -3.3591316e+00]
 [-2.4155574e+00 -2.4506128e+00]
 [-1.2893401e-01  2.6968151e-01]
 [-3.6899183e+00 -4.2203360e+00]
 [-2.5019772e+00 -4.2490063e+00]
 [-2.8522410e+00 -4.3387280e+00]
 [-1.7406875e-01 -9.3763345e-01]
 [-2.5939584e+00 -4.6988991e-01]
 [-1.0603977e+00 -2.1654187e-01]
 [-9.8608769e-02 -6.9517511e-01]
 [-4.2080584e+00 -2.9276729e+00]
 [-1.9604154e+00 -2.6298447e+00]
 [-2.6079938e+00 -2.7687945e+00]
 [-2.6497223e+00 -1.7477704e+00]
 [-4.1296890e-01 -2.5285251e+00]
 [-2.1328967e+00 -3.8497355e+00]
 [-1.1200466e+00 -1.7589232e+00]
 [-4.2916007e+00 -4.3181381e+00]
 [-5.1403852e+00 -3.6949475e+00]
 [-1.9430137e+00 -2.0547283e+00]
 [-7.4399149e-01 -7.9964989e-01]
 [-2.0036385e+00 -1.6448888e+00]
 [-7.1934186e-02 -1.5764353e-01]
 [-1.1726420e+00 -1.1722254e+00]
 [-2.8695004e+00 -1.1241909e+00]
 [-5.9547827e-02 -9.1318619e-01]
 [-5.2818656e-01 -1.1916773e+00]
 [-2.2760170e+00 -5.2042441e+00]
 [-1.3152781e+00 -2.2483289e+00]
 [-4.9063632e-01 -4.6646431e-01]
 [-4.2902193e+00 -4.9727750e+00]
 [-3.8669074e-01 -5.4882270e-01]
 [-8.7199664e-01 -2.7488487e+00]
 [-2.0235891e+00 -2.4351633e+00]
 [-2.3685560e+00 -3.6894715e+00]
 [-7.4323446e-01 -4.9757218e+00]
 [-1.5064243e-02 -1.3565044e+00]
 [-5.9047980e+00 -6.4384136e+00]
 [-5.9136808e-01 -3.7350783e+00]
 [-5.1658291e-01 -5.1658291e-01]
 [-1.6945195e+00 -4.0614552e+00]
 [-3.3557519e-01 -4.8624524e-01]
 [-1.9652039e-01 -3.8289776e+00]
 [-2.8638709e+00 -3.9281425e+00]
 [-2.6653390e+00 -2.9570732e+00]
 [-1.2035637e+00 -3.9196863e+00]
 [-3.5897570e+00 -1.7521529e+00]
 [-1.7949934e-01 -9.2964458e-01]
 [-2.9619293e+00 -2.9437406e+00]
 [-2.1542215e+00 -3.1503608e+00]
 [-8.3001173e-01 -3.2161942e+00]
 [-2.5594726e+00 -2.6442850e+00]
 [-4.8346705e+00 -4.7950835e+00]
 [-6.8543506e-01 -2.3480093e+00]
 [-3.2547934e+00 -3.9487576e+00]
 [-3.1192868e+00 -7.5328097e+00]
 [-1.9218049e+00 -2.1891010e+00]
 [-1.3861790e-01 -3.7438437e-01]
 [-2.2284100e+00 -2.5933156e+00]
 [-1.6282564e+00 -1.6294211e+00]
 [-2.7740333e+00 -3.0459709e+00]
 [-2.4339597e+00 -4.9172902e-01]
 [-4.0867696e+00 -1.8055903e+00]
 [-3.5087046e-01 -2.0506363e+00]
 [-1.4127229e+00 -3.5911870e+00]
 [-3.0108556e-01 -3.0111700e-01]
 [-2.9764748e+00 -1.5714208e+00]
 [-6.5643817e-01 -6.2893933e-01]
 [-1.8675503e+00 -3.5087295e+00]
 [-5.6949776e-01 -1.6519341e+00]
 [-1.4462981e+00 -1.4462981e+00]
 [-5.8857727e-01 -2.4798088e+00]
 [-2.9940814e-01 -7.6211494e-01]
 [ 1.7521481e-01  5.0029689e-01]
 [-2.3886497e+00 -7.4807924e-01]
 [-1.6886083e+00 -4.2082658e+00]
 [-2.4003870e+00 -4.1668096e+00]
 [-1.5263267e-01 -3.3082237e+00]
 [-1.5475767e+00 -2.8491693e+00]
 [-4.2754502e+00 -6.6168434e-03]
 [-4.5962877e+00 -4.1462760e+00]
 [-1.9761525e+00 -2.3671105e+00]
 [-9.8163944e-01 -3.7066658e+00]]
jr_list=  [[-0.15425796806812286, -0.15383780002593994], [-0.6632725596427917, -1.968996524810791], [-0.40777161717414856, -0.27234044671058655], [-4.246024131774902, -5.868525505065918], [-0.5346251130104065, -0.32819125056266785], [-1.413257360458374, -3.717761993408203], [-2.7818381786346436, -2.943946123123169], [-2.4024670124053955, -5.890038967132568], [-3.696147918701172, -2.273109197616577], [-0.2669438421726227, -4.569347858428955], [-5.6484246253967285, -5.9016594886779785], [-1.1012871265411377, -2.899003028869629], [-0.6367289423942566, 0.386297345161438], [-1.4218775033950806, -0.5552866458892822], [-4.560037136077881, -4.655308723449707], [-0.03704993426799774, 0.12731170654296875], [-0.044956568628549576, -1.4453225135803223], [-3.3591315746307373, -3.3591315746307373], [-2.415557384490967, -2.450612783432007], [-0.12893401086330414, 0.26968151330947876], [-3.689918279647827, -4.220335960388184], [-2.5019772052764893, -4.249006271362305], [-2.852241039276123, -4.338727951049805], [-0.17406874895095825, -0.9376334547996521], [-2.5939583778381348, -0.46988990902900696], [-1.060397744178772, -0.21654187142848969], [-0.09860876947641373, -0.6951751112937927], [-4.2080583572387695, -2.927672863006592], [-1.9604153633117676, -2.6298446655273438], [-2.6079938411712646, -2.768794536590576], [-2.6497223377227783, -1.7477704286575317], [-0.4129689037799835, -2.5285251140594482], [-2.132896661758423, -3.8497354984283447], [-1.120046615600586, -1.7589231729507446], [-4.291600704193115, -4.318138122558594], [-5.140385150909424, -3.6949474811553955], [-1.9430136680603027, -2.0547282695770264], [-0.743991494178772, -0.7996498942375183], [-2.003638505935669, -1.6448887586593628], [-0.07193418592214584, -0.15764352679252625], [-1.1726419925689697, -1.1722253561019897], [-2.8695003986358643, -1.1241909265518188], [-0.059547826647758484, -0.9131861925125122], [-0.528186559677124, -1.1916773319244385], [-2.2760169506073, -5.204244136810303], [-1.3152780532836914, -2.248328924179077], [-0.49063631892204285, -0.4664643108844757], [-4.290219306945801, -4.972774982452393], [-0.38669073581695557, -0.5488227009773254], [-0.8719966411590576, -2.7488486766815186], [-2.0235891342163086, -2.4351632595062256], [-2.368556022644043, -3.689471483230591], [-0.7432344555854797, -4.975721836090088], [-0.015064243227243423, -1.3565044403076172], [-5.9047980308532715, -6.438413619995117], [-0.5913680791854858, -3.7350783348083496], [-0.5165829062461853, -0.5165829062461853], [-1.6945195198059082, -4.061455249786377], [-0.3355751931667328, -0.4862452447414398], [-0.1965203881263733, -3.828977584838867], [-2.863870859146118, -3.928142547607422], [-2.6653389930725098, -2.957073211669922], [-1.2035636901855469, -3.9196863174438477], [-3.589756965637207, -1.752152919769287], [-0.17949934303760529, -0.9296445846557617], [-2.9619293212890625, -2.9437406063079834], [-2.154221534729004, -3.1503608226776123], [-0.8300117254257202, -3.2161941528320312], [-2.5594725608825684, -2.644284963607788], [-4.834670543670654, -4.795083522796631], [-0.6854350566864014, -2.3480093479156494], [-3.254793405532837, -3.9487576484680176], [-3.1192867755889893, -7.532809734344482], [-1.9218049049377441, -2.189100980758667], [-0.13861790299415588, -0.3743843734264374], [-2.228410005569458, -2.593315601348877], [-1.6282564401626587, -1.6294211149215698], [-2.774033308029175, -3.045970916748047], [-2.433959722518921, -0.4917290210723877], [-4.0867695808410645, -1.805590271949768], [-0.3508704602718353, -2.0506362915039062], [-1.4127229452133179, -3.591187000274658], [-0.30108556151390076, -0.3011170029640198], [-2.9764747619628906, -1.5714207887649536], [-0.6564381718635559, -0.6289393305778503], [-1.867550253868103, -3.5087294578552246], [-0.5694977641105652, -1.6519341468811035], [-1.4462981224060059, -1.4462981224060059], [-0.5885772705078125, -2.479808807373047], [-0.2994081377983093, -0.762114942073822], [0.17521481215953827, 0.5002968907356262], [-2.3886497020721436, -0.748079240322113], [-1.6886082887649536, -4.208265781402588], [-2.4003870487213135, -4.166809558868408], [-0.1526326686143875, -3.3082237243652344], [-1.547576665878296, -2.8491692543029785], [-4.275450229644775, -0.006616843398660421], [-4.596287727355957, -4.146275997161865], [-1.9761525392532349, -2.36711049079895], [-0.9816394448280334, -3.7066657543182373]]
